rank,title ,year,decade,domestic_gross,domestic_prcnt,foreign_gross,foreign_prcnt ,worldwide_gross,budget,budget_recovered_prcnt,times_budget_recovered,running_time,rating
329,Kingsman: The Golden Circle,2017,2010's,"100,234,838",24.4%,"310,667,824",75.6%,"410,902,662","104,000,000",395%,4.0,2:21:00,R
330,The Mummy,2017,2010's,"80,227,895",19.6%,"329,003,712",80.4%,"409,231,607","125,000,000",327%,3.3,1:51:00,PG-13
331,Ice Age: Collision Course,2016,2010's,"64,063,008",15.7%,"344,691,967",84.3%,"408,754,975","105,000,000",389%,3.9,1:34:00,PG
332,Twilight,2008,2000's,"193,962,473",47.5%,"214,467,942",52.5%,"408,430,415","37,000,000",1104%,11.0,2:02:00,PG-13
333,Sing 2,2021,2020's,"162,790,990",39.9%,"245,611,151",60.1%,"408,402,141","85,000,000",480%,4.8,1:50:00,PG
334,Signs,2002,2000's,"227,966,634",55.8%,"180,281,283",44.2%,"408,247,917","72,000,000",567%,5.7,1:46:00,PG-13
335,X2: X-Men United,2003,2000's,"214,949,694",52.7%,"192,761,855",47.3%,"407,711,549","110,000,000",371%,3.7,2:14:00,PG-13
336,Fantastic Beasts: The Secrets of Dumbledore,2022,2020's,"95,850,844",23.5%,"311,300,000",76.5%,"407,150,844","200,000,000",204%,2.0,2:22:00,PG-13
337,Uncharted,2022,2020's,"148,648,820",36.5%,"258,492,438",63.5%,"407,141,258","120,000,000",339%,3.4,1:56:00,PG-13
338,The Wolf of Wall Street,2013,2010's,"116,900,694",28.7%,"289,977,539",71.3%,"406,878,233","100,000,000",407%,4.1,3:00:00,R
339,Sonic the Hedgehog 2,2022,2020's,"190,872,904",47.1%,"214,548,614",52.9%,"405,421,518","90,000,000",450%,4.5,2:02:00,PG
340,Beauty and the Beast,1991,1990's,"218,967,620",54.1%,"186,043,788",45.9%,"405,011,408","25,000,000",1620%,16.2,1:24:00,G
341,Alita: Battle Angel,2019,2010's,"85,838,210",21.2%,"319,142,333",78.8%,"404,980,543","170,000,000",238%,2.4,2:02:00,PG-13
342,The Mummy: Tomb of the Dragon Emperor,2008,2000's,"102,491,776",25.4%,"300,958,054",74.6%,"403,449,830","145,000,000",278%,2.8,1:52:00,PG-13
343,Prometheus,2012,2010's,"126,477,084",31.4%,"276,877,385",68.6%,"403,354,469","130,000,000",310%,3.1,2:04:00,R
344,Gone with the Wind,1939,1930's,"200,882,193",49.9%,"201,500,000",50.1%,"402,382,193","3,850,000",10451%,104.5,3:58:00,NR
345,Mamma Mia! Here We Go Again,2018,2010's,"120,634,935",30.0%,"281,629,908",70.0%,"402,264,843","75,000,000",536%,5.4,1:54:00,PG-13
346,Eternals,2021,2020's,"164,870,234",41.0%,"237,194,665",59.0%,"402,064,899","236,200,000",170%,1.7,2:36:00,PG-13
347,Dune,2021,2020's,"108,327,830",26.9%,"293,700,000",73.1%,"402,027,830","165,000,000",244%,2.4,2:35:00,PG-13
348,Tron: Legacy,2010,2010's,"172,062,763",43.0%,"228,001,089",57.0%,"400,063,852","170,000,000",235%,2.4,2:05:00,PG
349,Mission: Impossible III,2006,2000's,"134,029,801",33.6%,"264,449,696",66.4%,"398,479,497","150,000,000",266%,2.7,2:06:00,PG-13
350,Snow White and the Huntsman,2012,2010's,"155,332,381",39.2%,"241,260,448",60.8%,"396,592,829","170,000,000",233%,2.3,2:07:00,PG-13
351,Grease,1978,1970's,"190,071,103",48.0%,"206,200,000",52.0%,"396,271,103","6,000,000",6605%,66.0,1:50:00,PG
352,Toy Story,1995,1990's,"223,225,679",56.6%,"171,210,907",43.4%,"394,436,586","30,000,000",1315%,13.1,1:21:00,G
353,Black Adam,2022,2020's,"168,152,111",42.8%,"225,100,000",57.2%,"393,252,111","200,000,000",197%,2.0,2:05:00,PG-13
354,Solo: A Star Wars Story,2018,2010's,"213,767,512",54.4%,"179,157,295",45.6%,"392,924,807","275,000,000",143%,1.4,2:15:00,PG-13
355,Superman Returns,2006,2000's,"200,081,192",51.2%,"191,000,000",48.8%,"391,081,192","270,000,000",145%,1.4,2:34:00,PG-13
356,Meg 2: The Trench,2023,2020's,"81,893,895",21.0%,"308,900,000",79.0%,"390,793,895","129,000,000",303%,3.0,1:56:00,PG-13
357,Robin Hood: Prince of Thieves,1991,1990's,"165,493,908",42.4%,"225,000,000",57.6%,"390,493,908","48,000,000",814%,8.1,2:23:00,PG-13
358,Indiana Jones and the Raiders of the Lost Ark,1981,1980's,"248,159,971",63.6%,"141,766,000",36.4%,"389,925,971","18,000,000",2166%,21.7,1:55:00,PG
359,Independence Day: Resurgence,2016,2010's,"103,144,286",26.5%,"286,537,649",73.5%,"389,681,935","165,000,000",236%,2.4,2:00:00,PG-13
360,Live Free or Die Hard,2007,2000's,"134,529,403",34.7%,"253,626,608",65.3%,"388,156,011","110,000,000",353%,3.5,2:08:00,PG-13
361,Monster Hunt,2015,2010's,"32,766",0.0%,"387,020,740",100.0%,"387,053,506","56,000,000",691%,6.9,1:57:00,NR
362,Godzilla: King of the Monsters,2019,2010's,"110,500,138",28.6%,"276,100,000",71.4%,"386,600,138","170,000,000",227%,2.3,2:12:00,PG-13
363,Home,2015,2010's,"177,397,510",46.0%,"208,644,097",54.0%,"386,041,607","135,000,000",286%,2.9,1:34:00,PG
364,Star Trek,2009,2000's,"257,730,019",66.8%,"127,950,427",33.2%,"385,680,446","150,000,000",257%,2.6,2:07:00,PG-13
365,1917,2019,2010's,"159,227,644",41.4%,"225,351,828",58.6%,"384,579,472","95,000,000",405%,4.0,1:59:00,R
366,Happy Feet,2006,2000's,"198,000,317",51.5%,"186,335,791",48.5%,"384,336,108","100,000,000",384%,3.8,1:48:00,PG
367,Spider-Man: Into the Spider-Verse,2018,2010's,"190,241,310",49.5%,"194,057,426",50.5%,"384,298,736","90,000,000",427%,4.3,1:57:00,PG
368,Cars 3,2017,2010's,"152,901,115",39.8%,"231,029,541",60.2%,"383,930,656","175,000,000",219%,2.2,1:42:00,G
369,Back to the Future,1985,1980's,"212,836,762",55.5%,"170,500,000",44.5%,"383,336,762","19,000,000",2018%,20.2,1:56:00,PG
370,Ice Age,2002,2000's,"176,387,405",46.0%,"206,869,731",54.0%,"383,257,136","59,000,000",650%,6.5,1:21:00,PG
371,Indiana Jones and the Dial of Destiny ,2023,2020's,"174,480,468",45.6%,"208,410,636",54.4%,"382,891,104","300,000,000",128%,1.3,2:34:00,PG-13
372,Your Name.,2016,2010's,"5,017,246",1.3%,"377,220,935",98.7%,"382,238,181","5,057,827",7557%,75.6,1:46:00,PG
373,Fifty Shades Darker,2017,2010's,"114,581,250",30.0%,"266,964,596",70.0%,"381,545,846","55,000,000",694%,6.9,1:58:00,R
374,Monsters vs. Aliens,2009,2000's,"198,351,526",52.0%,"183,158,344",48.0%,"381,509,870","175,000,000",218%,2.2,1:34:00,PG
375,Mad Max: Fury Road,2015,2010's,"154,280,290",40.6%,"225,800,000",59.4%,"380,080,290","150,000,000",253%,2.5,2:00:00,R
376,Black Widow,2021,2020's,"183,651,655",48.4%,"196,100,000",51.6%,"379,751,655","200,000,000",190%,1.9,2:14:00,PG-13
377,Godzilla,1998,1990's,"136,314,294",36.0%,"242,700,000",64.0%,"379,014,294","130,000,000",292%,2.9,2:19:00,PG-13
378,True Lies,1994,1990's,"146,282,411",38.6%,"232,600,000",61.4%,"378,882,411","115,000,000",329%,3.3,2:21:00,R
379,Slumdog Millionaire,2008,2000's,"141,319,928",37.3%,"237,090,614",62.7%,"378,410,542","15,000,000",2523%,25.2,2:00:00,R
380,Once Upon a Time in Hollywood,2019,2010's,"142,502,728",37.7%,"235,114,870",62.3%,"377,617,598","90,000,000",420%,4.2,2:41:00,R
381,Taken 2,2012,2010's,"139,854,287",37.2%,"236,298,168",62.8%,"376,152,455","45,000,000",836%,8.4,1:32:00,PG-13
382,G.I. Joe: Retaliation,2013,2010's,"122,523,060",32.6%,"253,217,645",67.4%,"375,740,705","130,000,000",289%,2.9,1:50:00,PG-13
383,Shark Tale,2004,2000's,"160,861,908",42.9%,"213,721,971",57.1%,"374,583,879","75,000,000",499%,5.0,1:30:00,PG
384,What Women Want,2000,2000's,"182,811,707",48.9%,"191,300,000",51.1%,"374,111,707","70,000,000",534%,5.3,2:07:00,PG-13
385,The Adventures of Tintin,2011,2010's,"77,591,831",20.7%,"296,402,120",79.3%,"373,993,951","130,000,000",288%,2.9,1:47:00,PG
386,Batman Begins,2005,2000's,"206,863,479",55.4%,"166,809,514",44.6%,"373,672,993","150,000,000",249%,2.5,2:20:00,PG-13
387,Penguins of Madagascar,2014,2010's,"83,850,911",22.4%,"289,664,710",77.6%,"373,515,621","132,000,000",283%,2.8,1:32:00,PG
388,X-Men Origins: Wolverine,2009,2000's,"179,883,157",48.2%,"193,179,707",51.8%,"373,062,864","150,000,000",249%,2.5,1:47:00,PG-13
389,The Golden Compass,2007,2000's,"70,107,728",18.8%,"302,127,136",81.2%,"372,234,864","180,000,000",207%,2.1,1:53:00,PG-13
390,Fifty Shades Freed,2018,2010's,"100,407,760",27.0%,"271,577,258",73.0%,"371,985,018","55,000,000",676%,6.8,1:45:00,R
391,Hitch,2005,2000's,"179,495,555",48.3%,"192,098,655",51.7%,"371,594,210","70,000,000",531%,5.3,1:58:00,PG-13
392,Terminator Salvation,2009,2000's,"125,322,469",33.7%,"246,030,532",66.3%,"371,353,001","200,000,000",186%,1.9,1:55:00,PG-13
393,Captain America: The First Avenger,2011,2010's,"176,654,505",47.7%,"193,915,269",52.3%,"370,569,774","140,000,000",265%,2.6,2:04:00,PG-13
394,Edge of Tomorrow,2014,2010's,"100,206,256",27.0%,"270,335,000",73.0%,"370,541,256","178,000,000",208%,2.1,1:53:00,PG-13
395,There's Something About Mary,1998,1990's,"176,484,651",47.7%,"193,400,000",52.3%,"369,884,651","23,000,000",1608%,16.1,1:59:00,R
396,Gone Girl,2014,2010's,"167,767,189",45.4%,"201,563,174",54.6%,"369,330,363","61,000,000",605%,6.1,2:29:00,R
397,The Exorcist,1973,1970's,"233,005,644",63.1%,"136,017,945",36.9%,"369,023,589","11,000,000",3355%,33.5,2:02:00,R
398,The Fugitive,1993,1990's,"183,875,760",49.8%,"185,000,000",50.2%,"368,875,760","44,000,000",838%,8.4,2:10:00,PG-13
399,Jurassic Park III,2001,2000's,"181,171,875",49.1%,"187,608,934",50.9%,"368,780,809","93,000,000",397%,4.0,1:32:00,PG-13
400,My Big Fat Greek Wedding,2002,2000's,"241,438,208",65.5%,"127,305,836",34.5%,"368,744,044","5,000,000",7375%,73.7,1:35:00,PG
401,Shazam!,2019,2010's,"140,480,049",38.2%,"227,318,962",61.8%,"367,799,011","100,000,000",368%,3.7,2:12:00,PG-13
402,Hello Mr. Billionaire,2018,2010's,0,0.0%,"366,961,907",100.0%,"366,961,907",N/A,N/A,N/A,1:58:00,NR
403,Die Hard with a Vengeance,1995,1990's,"100,012,499",27.3%,"266,089,167",72.7%,"366,101,666","90,000,000",407%,4.1,2:08:00,R
404,The Nun,2018,2010's,"117,481,222",32.1%,"248,101,575",67.9%,"365,582,797","22,000,000",1662%,16.6,1:36:00,R
405,Alvin and the Chipmunks,2007,2000's,"217,326,974",59.5%,"148,025,572",40.5%,"365,352,546","60,000,000",609%,6.1,1:32:00,PG
406,Tenet,2020,2020's,"58,504,105",16.0%,"306,800,000",84.0%,"365,304,105","205,000,000",178%,1.8,2:30:00,PG-13
407,Notting Hill,1999,1990's,"116,089,678",31.9%,"247,800,000",68.1%,"363,889,678","42,000,000",866%,8.7,2:04:00,PG-13
408,A Bug's Life,1998,1990's,"162,798,565",44.8%,"200,460,294",55.2%,"363,258,859","120,000,000",303%,3.0,1:35:00,G
409,Night at the Museum: Secret of the Tomb,2014,2010's,"113,746,621",31.3%,"249,458,014",68.7%,"363,204,635","127,000,000",286%,2.9,1:38:00,PG
410,Ocean's Twelve,2004,2000's,"125,544,280",34.6%,"237,200,000",65.4%,"362,744,280","110,000,000",330%,3.3,2:05:00,PG-13
411,Planet of the Apes,2001,2000's,"180,011,740",49.7%,"182,200,000",50.3%,"362,211,740","100,000,000",362%,3.6,2:00:00,PG-13
412,The Hangover Part III,2013,2010's,"112,200,072",31.0%,"249,800,000",69.0%,"362,000,072","103,000,000",351%,3.5,1:40:00,R
413,The World Is Not Enough,1999,1990's,"126,943,684",35.1%,"234,888,716",64.9%,"361,832,400","135,000,000",268%,2.7,2:08:00,PG-13
414,Monster Hunt 2,2018,2010's,"706,153",0.2%,"360,976,465",99.8%,"361,682,618","143,000,000",253%,2.5,1:50:00,NR
415,Fast & Furious,2009,2000's,"155,064,265",43.0%,"205,302,605",57.0%,"360,366,870","85,000,000",424%,4.2,1:47:00,PG-13
416,Noah,2014,2010's,"101,200,044",28.2%,"258,000,000",71.8%,"359,200,044","125,000,000",287%,2.9,2:18:00,PG-13
417,The Karate Kid,2010,2010's,"176,591,618",49.2%,"182,534,404",50.8%,"359,126,022","40,000,000",898%,9.0,2:20:00,PG
418,Home Alone 2: Lost in New York,1992,1990's,"173,585,516",48.4%,"185,409,334",51.6%,"358,994,850","20,000,000",1795%,17.9,2:00:00,PG
419,Hotel Transylvania,2012,2010's,"148,313,048",41.4%,"210,062,555",58.6%,"358,375,603","85,000,000",422%,4.2,1:31:00,PG
420,Minority Report,2002,2000's,"132,072,926",36.9%,"226,300,000",63.1%,"358,372,926","102,000,000",351%,3.5,2:25:00,PG-13
421,Top Gun,1986,1980's,"180,258,178",50.5%,"177,030,000",49.5%,"357,288,178","15,000,000",2382%,23.8,1:49:00,PG
422,Spirited Away,2001,2000's,"15,205,725",4.3%,"342,071,675",95.7%,"357,277,400","19,000,000",1880%,18.8,2:05:00,PG
423,The Legend of Tarzan,2016,2010's,"126,643,061",35.5%,"230,057,296",64.5%,"356,700,357","180,000,000",198%,2.0,1:50:00,PG-13
424,American Beauty,1999,1990's,"130,096,601",36.5%,"226,200,000",63.5%,"356,296,601","15,000,000",2375%,23.8,2:02:00,R
425,Apollo 13,1995,1990's,"173,837,933",49.0%,"181,077,570",51.0%,"354,915,503","65,000,000",546%,5.5,2:20:00,PG
426,Rain Man,1988,1980's,"172,825,435",48.7%,"182,000,000",51.3%,"354,825,435","25,000,000",1419%,14.2,2:13:00,R
427,The Great Gatsby,2013,2010's,"144,857,996",41.0%,"208,801,855",59.0%,"353,659,851","105,000,000",337%,3.4,2:23:00,PG-13
428,Dumbo,2019,2010's,"114,766,307",32.5%,"238,518,314",67.5%,"353,284,621","170,000,000",208%,2.1,1:52:00,PG
429,"I, Robot",2004,2000's,"144,801,023",41.0%,"208,332,875",59.0%,"353,133,898","120,000,000",294%,2.9,1:55:00,PG-13
430,Basic Instinct,1992,1990's,"117,727,224",33.4%,"235,200,000",66.6%,"352,927,224","49,000,000",720%,7.2,2:07:00,R
431,Murder on the Orient Express,2017,2010's,"102,826,543",29.1%,"249,967,538",70.9%,"352,794,081","55,000,000",641%,6.4,1:54:00,PG-13
432,X-Men: First Class,2011,2010's,"146,408,305",41.5%,"206,208,385",58.5%,"352,616,690","160,000,000",220%,2.2,2:11:00,PG-13
433,The Angry Birds Movie,2016,2010's,"107,509,366",30.5%,"244,824,563",69.5%,"352,333,929","73,000,000",483%,4.8,1:37:00,PG
434,GoldenEye,1995,1990's,"106,429,941",30.2%,"245,764,093",69.8%,"352,194,034","60,000,000",587%,5.9,2:10:00,PG-13
435,Catch Me If You Can,2002,2000's,"164,615,351",46.8%,"187,498,961",53.2%,"352,114,312","52,000,000",677%,6.8,2:21:00,PG-13
436,Now You See Me,2013,2010's,"117,723,989",33.5%,"234,000,000",66.5%,"351,723,989","75,000,000",469%,4.7,1:55:00,PG-13
437,Hannibal,2001,2000's,"165,092,268",46.9%,"186,600,000",53.1%,"351,692,268","87,000,000",404%,4.0,2:11:00,R
438,The Mask,1994,1990's,"119,938,730",34.1%,"231,644,677",65.9%,"351,583,407","23,000,000",1529%,15.3,1:41:00,PG-13
439,Peter Rabbit,2018,2010's,"115,253,424",32.8%,"236,242,642",67.2%,"351,496,066","50,000,000",703%,7.0,1:35:00,PG
440,Speed,1994,1990's,"121,248,145",34.6%,"229,200,000",65.4%,"350,448,145","30,000,000",1168%,11.7,1:56:00,R
441,Dinosaur,2000,2000's,"137,748,063",39.4%,"212,074,702",60.6%,"349,822,765","127,500,000",274%,2.7,1:22:00,PG
442,Mary Poppins Returns,2018,2010's,"171,958,438",49.2%,"177,587,704",50.8%,"349,546,142","130,000,000",269%,2.7,2:10:00,PG
443,Deep Impact,1998,1990's,"140,464,664",40.2%,"209,000,000",59.8%,"349,464,664","80,000,000",437%,4.4,2:00:00,PG-13
444,The Lorax,2012,2010's,"214,373,500",61.4%,"134,809,816",38.6%,"349,183,316","70,000,000",499%,5.0,1:26:00,PG
445,The Maze Runner,2014,2010's,"102,427,862",29.4%,"245,891,999",70.6%,"348,319,861","34,000,000",1024%,10.2,1:53:00,PG-13
446,The Smurfs 2,2013,2010's,"71,017,784",20.4%,"276,527,576",79.6%,"347,545,360","105,000,000",331%,3.3,1:45:00,PG
447,National Treasure,2004,2000's,"173,008,894",49.8%,"174,503,424",50.2%,"347,512,318","100,000,000",348%,3.5,2:11:00,PG
448,Rush Hour 2,2001,2000's,"226,164,286",65.1%,"121,161,516",34.9%,"347,325,802","90,000,000",386%,3.9,1:30:00,PG-13
449,Trolls,2016,2010's,"154,025,064",44.4%,"193,157,822",55.6%,"347,182,886","125,000,000",278%,2.8,1:32:00,PG
450,xXx: Return of Xander Cage,2017,2010's,"44,898,413",13.0%,"301,219,864",87.0%,"346,118,277","85,000,000",407%,4.1,1:47:00,PG-13
451,Pocahontas,1995,1990's,"141,579,773",40.9%,"204,500,000",59.1%,"346,079,773","55,000,000",629%,6.3,1:21:00,G
452,How the Grinch Stole Christmas,2000,2000's,"260,715,005",75.4%,"85,108,027",24.6%,"345,823,032","123,000,000",281%,2.8,1:44:00,PG
453,Star Trek Beyond,2016,2010's,"158,848,340",46.2%,"184,623,476",53.8%,"343,471,816","185,000,000",186%,1.9,2:02:00,PG-13
454,Alvin and the Chipmunks: Chipwrecked,2011,2010's,"133,110,742",38.8%,"209,584,693",61.2%,"342,695,435","75,000,000",457%,4.6,1:27:00,G
455,Wanted,2008,2000's,"134,508,551",39.3%,"207,954,512",60.7%,"342,463,063","75,000,000",457%,4.6,1:50:00,R
456,The Flintstones,1994,1990's,"130,531,208",38.2%,"211,100,000",61.8%,"341,631,208","46,000,000",743%,7.4,1:31:00,PG
457,A Quiet Place,2018,2010's,"188,024,361",55.1%,"152,928,610",44.9%,"340,952,971","17,000,000",2006%,20.1,1:30:00,PG-13
458,Enchanted,2007,2000's,"127,807,262",37.5%,"212,680,600",62.5%,"340,487,862","85,000,000",401%,4.0,1:47:00,PG
459,Over the Hedge,2006,2000's,"155,019,340",45.6%,"184,776,550",54.4%,"339,795,890","80,000,000",425%,4.2,1:23:00,PG
460,300: Rise of an Empire,2014,2010's,"106,580,051",31.6%,"231,000,000",68.4%,"337,580,051","110,000,000",307%,3.1,1:42:00,R
461,Batman Forever,1995,1990's,"184,069,126",54.7%,"152,498,032",45.3%,"336,567,158","100,000,000",337%,3.4,2:01:00,PG-13
462,Prince of Persia: The Sands of Time,2010,2010's,"90,759,676",27.0%,"245,606,000",73.0%,"336,365,676","200,000,000",168%,1.7,1:56:00,PG-13
463,The Curious Case of Benjamin Button,2008,2000's,"127,509,326",38.0%,"208,293,460",62.0%,"335,802,786","150,000,000",224%,2.2,2:46:00,PG-13
464,Journey 2: The Mysterious Island,2012,2010's,"103,887,748",31.0%,"231,400,000",69.0%,"335,287,748","79,000,000",424%,4.2,1:34:00,PG
465,The Rock,1996,1990's,"134,069,511",40.0%,"200,993,110",60.0%,"335,062,621","75,000,000",447%,4.5,2:16:00,R
466,The Great Wall,2016,2010's,"45,540,830",13.6%,"289,393,001",86.4%,"334,933,831","150,000,000",223%,2.2,1:43:00,PG-13
467,Now You See Me 2,2016,2010's,"65,075,540",19.4%,"269,822,066",80.6%,"334,897,606","90,000,000",372%,3.7,2:09:00,PG-13
468,Never Say Die,2017,2010's,0,0.0%,"334,530,869",100.0%,"334,530,869",N/A,N/A,N/A,1:40:00,NR
469,Bridget Jones's Diary,2001,2000's,"71,543,427",21.4%,"262,729,136",78.6%,"334,272,563","25,000,000",1337%,13.4,1:37:00,R
470,Fantastic Four,2005,2000's,"154,696,080",46.4%,"178,839,854",53.6%,"333,535,934","100,000,000",334%,3.3,1:46:00,PG-13
471,Indiana Jones and the Temple of Doom,1984,1980's,"179,870,271",54.0%,"153,237,000",46.0%,"333,107,271","28,000,000",1190%,11.9,1:58:00,PG
472,Tomorrow Never Dies,1997,1990's,"125,304,276",37.6%,"207,706,792",62.4%,"333,011,068","110,000,000",303%,3.0,1:59:00,PG-13
473,Back to the Future Part II,1989,1980's,"119,000,002",35.8%,"213,500,000",64.2%,"332,500,002","40,000,000",831%,8.3,1:48:00,PG
474,The Good Dinosaur,2015,2010's,"123,087,120",37.1%,"209,120,551",62.9%,"332,207,671","187,500,000",177%,1.8,1:33:00,PG
475,Free Guy,2021,2020's,"121,626,598",36.7%,"209,900,000",63.3%,"331,526,598","100,000,000",332%,3.3,1:55:00,PG-13
476,22 Jump Street,2014,2010's,"191,719,337",57.9%,"139,614,539",42.1%,"331,333,876","50,000,000",663%,6.6,1:52:00,R
477,Meet the Parents,2000,2000's,"166,244,045",50.3%,"164,200,000",49.7%,"330,444,045","55,000,000",601%,6.0,1:48:00,PG-13
478,Who Framed Roger Rabbit,1988,1980's,"156,452,370",47.4%,"173,351,588",52.6%,"329,803,958","70,000,000",471%,4.7,1:44:00,PG
479,Black Swan,2010,2010's,"106,954,678",32.5%,"222,443,368",67.5%,"329,398,046","13,000,000",2534%,25.3,1:48:00,R
480,The Perfect Storm,2000,2000's,"182,618,434",55.6%,"146,100,000",44.4%,"328,718,434","140,000,000",235%,2.3,2:10:00,PG-13
481,John Wick: Chapter 3 - Parabellum,2019,2010's,"171,015,678",52.1%,"157,333,700",47.9%,"328,349,378","75,000,000",438%,4.4,2:10:00,R
482,Crocodile Dundee,1986,1980's,"174,803,506",53.3%,"153,400,000",46.7%,"328,203,506","8,800,000",3730%,37.3,1:37:00,PG-13
483,Crazy Alien,2019,2010's,"1,448,588",0.4%,"326,150,303",99.6%,"327,598,891","105,000,000",312%,3.1,1:56:00,NR
484,Se7en,1995,1990's,"100,125,643",30.6%,"227,207,916",69.4%,"327,333,559","33,000,000",992%,9.9,2:07:00,R
485,The Devil Wears Prada,2006,2000's,"124,740,460",38.2%,"201,965,655",61.8%,"326,706,115","35,000,000",933%,9.3,1:49:00,PG-13
486,Taken 3,2015,2010's,"89,256,424",27.3%,"237,222,717",72.7%,"326,479,141","48,000,000",680%,6.8,1:48:00,PG-13
487,The Hunchback of Notre Dame,1996,1990's,"100,138,851",30.8%,"225,200,000",69.2%,"325,338,851","100,000,000",325%,3.3,1:31:00,G
488,A Christmas Carol,2009,2000's,"137,855,863",42.4%,"187,430,783",57.6%,"325,286,646","200,000,000",163%,1.6,1:36:00,PG
489,The SpongeBob Movie: Sponge Out of Water,2015,2010's,"162,994,032",50.1%,"162,192,000",49.9%,"325,186,032","74,000,000",439%,4.4,1:32:00,PG
490,The Conjuring 2,2016,2010's,"102,516,140",31.8%,"220,295,401",68.2%,"322,811,541","40,000,000",807%,8.1,2:14:00,R
491,Schindler's List,1993,1990's,"96,898,818",30.1%,"225,262,427",69.9%,"322,161,245","22,000,000",1464%,14.6,3:15:00,R
492,Megamind,2010,2010's,"148,415,853",46.1%,"173,469,912",53.9%,"321,885,765","130,000,000",248%,2.5,1:35:00,PG
493,Green Book,2018,2010's,"85,080,171",26.4%,"236,672,485",73.6%,"321,752,656","23,000,000",1399%,14.0,2:10:00,PG-13
494,Lethal Weapon 3,1992,1990's,"144,731,527",45.0%,"177,000,000",55.0%,"321,731,527","35,000,000",919%,9.2,1:58:00,R
495,Robin Hood,2010,2010's,"105,269,730",32.7%,"216,400,011",67.3%,"321,669,741","200,000,000",161%,1.6,2:20:00,PG-13
496,Inglourious Basterds,2009,2000's,"120,540,719",37.5%,"200,917,028",62.5%,"321,457,747","70,000,000",459%,4.6,2:33:00,R
497,101 Dalmatians,1996,1990's,"136,189,294",42.5%,"184,500,000",57.5%,"320,689,294","67,000,000",479%,4.8,1:43:00,G
498,The Conjuring,2013,2010's,"137,446,368",42.9%,"182,959,874",57.1%,"320,406,242","20,000,000",1602%,16.0,1:52:00,R
499,Fatal Attraction,1987,1980's,"156,645,693",48.9%,"163,500,000",51.1%,"320,145,693","14,000,000",2287%,22.9,1:59:00,R
500,Sonic the Hedgehog,2020,2020's,"148,974,665",46.6%,"170,741,018",53.4%,"319,715,683","85,000,000",376%,3.8,1:39:00,PG